MRI Path | Mode | Threshold,mode,threshold,Jaccard Index,Dice,Precision,Recall,Mean of Mean,Std of Mean,Mean of Std,Std of Std,Mean of Pval,Std of Pval
"8.nii.gz | mode: avg, threshold: 0.1",avg,0.1,0.019073987987449522,0.03743396105115806,0.01976248435676098,0.35379472374916077,,,,,,
"95.nii.gz | mode: avg, threshold: 0.1",avg,0.1,0.01234126350209399,0.024381626921422865,0.01355972420424223,0.12075593322515488,,,,,,
"68.nii.gz | mode: avg, threshold: 0.1",avg,0.1,3.233692934924257e-05,6.467176709197489e-05,3.3060503483284265e-05,0.0014753140276297927,,,,,,
"77.nii.gz | mode: avg, threshold: 0.1",avg,0.1,0.02066852978909616,0.040499984442967124,0.022966532036662102,0.17120014131069183,,,,,,
"60.nii.gz | mode: avg, threshold: 0.1",avg,0.1,0.022539700961904767,0.04408572291236383,0.025026850402355194,0.1848745048046112,,,,,,
"91.nii.gz | mode: avg, threshold: 0.1",avg,0.1,0.06100655309202504,0.11499750480163475,0.06583750247955322,0.453973650932312,,,,,,
"76.nii.gz | mode: avg, threshold: 0.1",avg,0.1,0.01636637966563136,0.032205669122713915,0.01767992600798607,0.18052028119564056,,,,,,
"85.nii.gz | mode: avg, threshold: 0.1",avg,0.1,0.007766197707916308,0.015412697360606086,0.008693094365298748,0.06789190322160721,,,,,,
"88.nii.gz | mode: avg, threshold: 0.1",avg,0.1,0.01151383073157535,0.02276554285587816,0.01229186449199915,0.15390662848949432,,,,,,
"89.nii.gz | mode: avg, threshold: 0.1",avg,0.1,0.00010947592344934027,0.00021892787923425187,0.0001161242980742827,0.0019085187232121825,,,,,,
"62.nii.gz | mode: avg, threshold: 0.1",avg,0.1,0.1247809006320462,0.22187592367865552,0.13789592683315277,0.5674720406532288,,,,,,
"80.nii.gz | mode: avg, threshold: 0.1",avg,0.1,0.016635790334903814,0.03272713884934936,0.018731294199824333,0.12945373356342316,,,,,,
"79.nii.gz | mode: avg, threshold: 0.1",avg,0.1,0.1429263581388719,0.250105979481463,0.15498293936252594,0.6475480794906616,,,,,,
"69.nii.gz | mode: avg, threshold: 0.1",avg,0.1,0.001117686624618309,0.0022328775914961627,0.0011375939939171076,0.06003502011299133,,,,,,
"74.nii.gz | mode: avg, threshold: 0.1",avg,0.1,0.0022300024386742003,0.004450081185126116,0.0023095773067325354,0.06078902259469032,,,,,,
"81.nii.gz | mode: avg, threshold: 0.1",avg,0.1,0.0437789179155113,0.0838854227920111,0.0493626669049263,0.27903181314468384,,,,,,
"92.nii.gz | mode: avg, threshold: 0.1",avg,0.1,0.0077082571204848144,0.015298588784720726,0.00870479829609394,0.06308414787054062,,,,,,
"99.nii.gz | mode: avg, threshold: 0.1",avg,0.1,0.0015555108424646867,0.003106189972427057,0.001619194052182138,0.03804536536335945,,,,,,
"93.nii.gz | mode: avg, threshold: 0.1",avg,0.1,0.01048702499127338,0.020756377334394522,0.011427072808146477,0.11306525766849518,,,,,,
"64.nii.gz | mode: avg, threshold: 0.1",avg,0.1,0.005083608937421005,0.01011579313811708,0.005474754609167576,0.06642728298902512,,,,,,
"94.nii.gz | mode: avg, threshold: 0.1",avg,0.1,0.04537746735679303,0.08681546861993777,0.053246039897203445,0.23492762446403503,,,,,,
"63.nii.gz | mode: avg, threshold: 0.1",avg,0.1,0.03747250084830241,0.07223806089802419,0.040121957659721375,0.36202651262283325,,,,,,
"65.nii.gz | mode: avg, threshold: 0.1",avg,0.1,0.0012162229769728616,0.0024294911506554436,0.0013205258874222636,0.015164471231400967,,,,,,
"96.nii.gz | mode: avg, threshold: 0.1",avg,0.1,0.0025760310214716976,0.005138824271890506,0.0027370997704565525,0.04193953797221184,,,,,,
"72.nii.gz | mode: avg, threshold: 0.1",avg,0.1,0.0081952009067266,0.01625717103036588,0.008856386877596378,0.09891419112682343,,,,,,
"73.nii.gz | mode: avg, threshold: 0.1",avg,0.1,0.0036508432440774674,0.007275126142697098,0.003933466039597988,0.048354435712099075,,,,,,
"84.nii.gz | mode: avg, threshold: 0.1",avg,0.1,0.0061321573046527545,0.01218956627113921,0.006831556558609009,0.056512441486120224,,,,,,
"78.nii.gz | mode: avg, threshold: 0.1",avg,0.1,0.05941694400459291,0.11216914047052576,0.06609094887971878,0.3704318702220917,,,,,,
"82.nii.gz | mode: avg, threshold: 0.1",avg,0.1,0.039310223392298844,0.0756467559105455,0.04129409417510033,0.4500172436237335,,,,,,
"9.nii.gz | mode: avg, threshold: 0.1",avg,0.1,0.005439731862964377,0.010820602549137217,0.005929682869464159,0.061768386512994766,,,,,,
"58.nii.gz | mode: avg, threshold: 0.1",avg,0.1,0.0001084327063107808,0.00021684189954776094,0.00011233292752876878,0.0031133193988353014,,,,,,
"8.nii.gz | mode: stat, threshold: 0.05",stat,0.05,0.33202773396371044,0.49852976105021385,0.5285547375679016,0.47173264622688293,0.09080559015274048,0.158053919672966,0.015507197007536888,0.013889264315366745,-208.41441345214844,73.17723083496094
"95.nii.gz | mode: stat, threshold: 0.05",stat,0.05,0.49963746374793844,0.6663443343149194,0.9609242081642151,0.5099994540214539,0.09249245375394821,0.1729731410741806,0.015533613041043282,0.01595114730298519,-216.0456085205078,73.05360412597656
"68.nii.gz | mode: stat, threshold: 0.05",stat,0.05,0.6564057016630952,0.7925663392765614,0.7174721360206604,0.8852176666259766,0.07641293108463287,0.139735609292984,0.01360328309237957,0.011006341315805912,-201.1523895263672,126.90563201904297
"77.nii.gz | mode: stat, threshold: 0.05",stat,0.05,0.32910717303320086,0.4952304520055637,0.9810866117477417,0.3312085270881653,0.08644015341997147,0.14948369562625885,0.016978219151496887,0.021331243216991425,-219.3424835205078,71.50377655029297
